Title,Views,Upload Date,Duration
"Character Teaser - ""Yelan: Inevitable Justice"" | Genshin Impact",1.6M views,14 hours ago,1:29
Version 2.7 Special Program｜Genshin Impact,1.1M views,5 days ago,36:06:00
"Version 2.7 ""Hidden Dreams in the Depths"" Trailer | Genshin Impact",1.8M views,5 days ago,3:48
Genshin Impact EP - The Shirasagi's Gentle Contemplation,692K views,1 month ago,4:19
"""Tsubaki in Thawing Snow"" Short Trailer | Genshin Impact",4.1M views,1 month ago,3:12
Story Teaser: Tale of the Five Kasen | Genshin Impact,726K views,1 month ago,2:18
Islands of the Lost and Forgotten - Disc 3: Battles of Inazuma 2｜Genshin Impact,251K views,1 month ago,27:14:00
Islands of the Lost and Forgotten - Disc 2: Beneath the Abyssal Depth｜Genshin Impact,134K views,1 month ago,44:03:00
Islands of the Lost and Forgotten - Disc 1: Isles of Serenity and Amnesia｜Genshin Impact,222K views,1 month ago,45:42:00
"""Song of Innocence"": Inazuma Chapter OST Album 2 - Through the Mists Theme MV | Genshin Impact",641K views,1 month ago,3:07
"Collected Miscellany - ""Kamisato Ayato: Reflection of the Moon and Flowers"" | Genshin Impact",884K views,1 month ago,5:19
"Character Demo - ""Kamisato Ayato: Fathomless Swirls in the Forest"" | Genshin Impact",3.4M views,1 month ago,2:45
"Character Teaser - ""Kamisato Ayato: Lanterns in the Night"" | Genshin Impact",3M views,2 months ago,1:57
Version 2.6 Special Program｜Genshin Impact,1.5M views,2 months ago,36:37:00
"Version 2.6 ""Zephyr of the Violet Garden"" Trailer | Genshin Impact",3.6M views,2 months ago,4:32
Genshin Impact EP - A Scenery of Skylight and Serenity,907K views,2 months ago,5:11
Genshin Impact EP - The Iridescent Waves,694K views,2 months ago,4:33
"Collected Miscellany - ""Yae Miko: The Mocking of a Tenko"" | Genshin Impact",1.7M views,3 months ago,5:11
"Character Demo - ""Yae Miko: Anecdote of a Divine Kitsune Guuji"" | Genshin Impact",3.7M views,3 months ago,2:50
"Character Teaser - ""Yae Miko: Kitsune's Affections"" | Genshin Impact",3.2M views,3 months ago,1:47
Version 2.5 Special Program｜Genshin Impact,1.8M views,3 months ago,33:05:00
Story Promotional Video｜Genshin Impact,3.4M views,3 months ago,0:39
"Version 2.5 ""When the Sakura Bloom"" Trailer | Genshin Impact",4M views,3 months ago,4:26
GENSHIN CONCERT Special Edition - Reflections of Spring｜Genshin Impact,1M views,3 months ago,24:05:00
"Fleeting Colors in Flight Event Cutscene Animation: ""Age of Flowing Hues"" | Genshin Impact",1.2M views,3 months ago,4:18
GENSHIN CONCERT Special Edition Preview｜Genshin Impact,606K views,3 months ago,0:29
Genshin Impact Character OST Album - The Stellar Moments Vol. 2,1.8M views,3 months ago,32:32:00
Genshin Impact EP - The Joys of Leisure and Pleasure,669K views,4 months ago,5:32
Genshin Impact EP - Trail of the Radiant Qilin,1M views,4 months ago,3:41
The World of Opera: A Behind the Scenes Look at the Creation of Yun Jin | Genshin Impact,903K views,4 months ago,20:36
Enchanting Journey of Snow and Stars: The Alps Waypoint Lighting Ceremony | Genshin Impact,829K views,4 months ago,12:16
Enchanting Journey of Snow and Stars: Illuminating Event in the Alps (Teaser 2) | Genshin Impact,1.1M views,4 months ago,0:41
Story Teaser: The Divine Damsel of Devastation | Genshin Impact,6.3M views,4 months ago,2:51
"Collected Miscellany - ""Yun Jin: Showstopper"" | Genshin Impact",715K views,4 months ago,5:24
"Collected Miscellany - ""Shenhe: Fluttering of Frosty Feathers"" | Genshin Impact",1.8M views,4 months ago,5:43
"Character Demo - ""Shenhe: Crane in the Wild"" | Genshin Impact",4.8M views,4 months ago,2:46
Genshin Impact EP - A Moment of Tranquility in the Eradication of Evil,1.1M views,4 months ago,3:43
"Character Demo - ""Yun Jin: The True Meaning of Opera"" | Genshin Impact",3M views,4 months ago,1:28
"Character Teaser - ""Shenhe: Lonesome Dream"" | Genshin Impact",4.1M views,4 months ago,1:39
Outfit Teaser: Teyvat Style – Swirling Hues | Genshin Impact,2.5M views,4 months ago,1:12
Version 2.4 Special Program｜Genshin Impact,1.7M views,4 months ago,37:24:00
Enchanting Journey of Snow and Stars: Illuminating Event in the Alps (Teaser 1) | Genshin Impact,2.3M views,4 months ago,0:40
"Version 2.4 ""Fleeting Colors in Flight"" Trailer | Genshin Impact",5.4M views,4 months ago,4:48
"Collected Miscellany - ""Gorou: Forward Unto Victory"" | Genshin Impact",809K views,5 months ago,6:50
"Collected Miscellany - ""Arataki Itto: Supreme Superstrength"" | Genshin Impact",1.1M views,5 months ago,6:21
"Character Demo - ""Arataki Itto: Make Way for the One and Oni!"" | Genshin Impact",6.1M views,5 months ago,2:35
"Character Demo - ""Gorou: The Ever-Victorious Pointy-Eared General"" | Genshin Impact",1.8M views,5 months ago,1:17
TGA 2021 Genshin Impact Entry Video｜Genshin Impact,19M views,5 months ago,1:41
"Character Teaser - ""Arataki Itto: That's How the Show Should Go!"" | Genshin Impact",4.2M views,5 months ago,1:26
Genshin Impact EP - Gentle Waves of Frost,2M views,6 months ago,4:11
Genshin Impact EP - A Canvas of Soft Snow on Icy Peaks,1.9M views,6 months ago,5:31
Version 2.3 Special Program｜Genshin Impact,2.1M views,6 months ago,39:24:00
"Version 2.3 ""Shadows Amidst Snowstorms"" Trailer | Genshin Impact",5.3M views,6 months ago,4:36
